0,0,0.101423,350.000000 
1,0,0.038973,250.000000 
2,1,0.075943,3.000000 
1,2,0.019367,250.000000 
1,2,0.003377,12.000000 
1,2,0.032752,350.000000 
0,0,0.168235,3.000000 
2,1,0.031772,250.000000 
2,1,0.243339,12.000000 
2,1,0.135271,12.000000 
1,2,0.018788,250.000000 
1,2,0.003605,350.000000 
2,1,0.032034,3.000000 
0,0,0.021239,12.000000 
0,0,0.017749,1000.000000 
1,2,0.013577,3.000000 
2,1,0.152389,250.000000 
0,0,0.055701,250.000000 
1,2,0.013959,10032.000000 
0,0,0.050347,3.000000 
1,2,0.000880,250.000000 
2,1,0.014161,250.000000 
2,0,0.131080,250.000000 
2,1,0.006125,3.000000 
2,1,0.041458,350.000000 
1,2,0.036935,3.000000 
0,1,0.064566,12.000000 
2,1,0.089636,75.000000 
1,2,0.005398,1000.000000 
2,1,0.140202,1000.000000 
2,1,0.034207,250.000000 
2,1,0.057123,6326.000000 
1,2,0.035263,3.000000 
0,0,0.119992,1000.000000 
2,1,0.130354,250.000000 
1,2,0.047837,3.000000 
2,1,0.004506,250.000000 
2,1,0.038346,1000.000000 
2,1,0.149703,350.000000 
1,2,0.013055,350.000000 
1,2,0.103826,3.000000 
2,1,0.018665,350.000000 
2,1,0.023138,250.000000 
2,1,0.016051,24094.000000 
2,1,0.005907,3.000000 
0,1,0.059156,12.000000 
2,1,0.033347,250.000000 
2,1,0.008363,12.000000 
1,2,0.008628,3.000000 
1,2,0.043926,250.000000 
2,1,0.037973,10.000000 
1,2,0.086207,3.000000 
1,2,0.027961,350.000000 
1,2,0.170481,250.000000 
1,2,0.034810,1000.000000 
1,2,0.014498,250.000000 
1,2,0.005785,250.000000 
2,1,0.008596,3.000000 
2,1,0.077382,250.000000 
0,0,0.101847,3.000000 
2,1,0.064624,3.000000 
1,2,0.044059,3.000000 
1,2,0.017137,1000.000000 
1,2,0.071374,3.000000 
2,1,0.057358,350.000000 
1,2,0.021381,3.000000 
1,2,0.019184,12.000000 
0,1,0.047373,75.000000 
2,1,0.095685,250.000000 
0,1,0.008387,250.000000 
1,2,0.002281,250.000000 
1,2,0.095476,6326.000000 
1,2,0.044731,3.000000 
2,1,0.028555,3.000000 
1,2,0.035819,75.000000 
1,2,0.001984,3.000000 
2,1,0.080533,10.000000 
0,0,0.023160,3.000000 
2,1,0.021443,250.000000 
2,1,0.010965,3.000000 
2,1,0.037072,12.000000 
1,0,0.079666,3.000000 
0,0,0.005175,12.000000 
2,1,0.097589,1000.000000 
2,1,0.044542,3.000000 
2,1,0.006072,3.000000 
2,1,0.090947,3.000000 
2,1,0.050346,3.000000 
2,1,0.100084,350.000000 
2,1,0.039339,12.000000 
1,2,0.039670,350.000000 
1,2,0.003539,250.000000 
1,2,0.076798,250.000000 
1,2,0.004775,3.000000 
2,0,0.007491,75.000000 
2,1,0.034065,250.000000 
1,2,0.010071,350.000000 
2,1,0.038583,1000.000000 
1,2,0.022885,12.000000 
1,2,0.009637,250.000000 
1,2,0.017676,6326.000000 
1,2,0.002333,350.000000 
1,2,0.062012,250.000000 
1,2,0.033234,3.000000 
1,2,0.044091,250.000000 
2,0,0.006587,75.000000 
2,1,0.015753,350.000000 
0,0,0.016729,350.000000 
1,2,0.017369,250.000000 
1,2,0.197923,350.000000 
2,1,0.032219,75.000000 
2,1,0.136519,250.000000 
2,0,0.035775,250.000000 
2,1,0.019133,3.000000 
2,1,0.004352,350.000000 
2,1,0.005826,250.000000 
1,2,0.098594,75.000000 
1,2,0.000535,3.000000 
2,1,0.040369,10.000000 
1,0,0.033212,350.000000 
0,1,0.041080,75.000000 
1,2,0.010743,12.000000 
0,0,0.077672,23009.000000 
1,2,0.093669,250.000000 
0,0,0.024197,3.000000 
2,1,0.351836,350.000000 
2,1,0.015918,10.000000 
1,2,0.043647,250.000000 
1,2,0.019242,3.000000 
1,2,0.008931,250.000000 
2,1,0.009394,3.000000 
2,1,0.125212,350.000000 
1,2,0.023136,3.000000 
2,1,0.077195,3.000000 
1,2,0.047232,1000.000000 
1,2,0.002694,12.000000 
1,2,0.065612,250.000000 
1,2,0.062933,350.000000 
2,0,0.012176,12.000000 
2,1,0.063265,3.000000 
2,0,0.224076,3.000000 
2,1,0.000845,3.000000 
2,0,0.009939,3.000000 
1,2,0.046047,250.000000 
2,1,0.086614,350.000000 
1,2,0.092343,6326.000000 
1,0,0.067901,3.000000 
2,0,0.114317,3.000000 
1,2,0.022729,250.000000 
1,2,0.011485,250.000000 
1,2,0.014188,250.000000 
2,1,0.022830,3.000000 
1,0,0.025690,3.000000 
1,2,0.057163,250.000000 
1,2,0.107093,350.000000 
2,1,0.032111,250.000000 
1,0,0.026552,12.000000 
2,1,0.017621,3.000000 
2,1,0.091104,75.000000 
2,1,0.007528,350.000000 
1,2,0.029274,250.000000 
1,2,0.057599,3.000000 
1,2,0.031881,10.000000 
1,2,0.026541,250.000000 
0,0,0.042100,3.000000 
2,1,0.049682,12.000000 
1,2,0.040275,75.000000 
1,0,0.047359,3.000000 
2,1,0.127384,12.000000 
1,2,0.068536,250.000000 
1,0,0.019561,250.000000 
2,1,0.015831,250.000000 
0,1,0.002842,75.000000 
1,2,0.003085,12.000000 
0,1,0.038779,250.000000 
1,2,0.020673,12.000000 
1,2,0.025074,6326.000000 
1,0,0.094725,250.000000 
2,1,0.053382,250.000000 
1,2,0.032427,350.000000 
1,2,0.210150,3.000000 
1,2,0.022082,250.000000 
2,1,0.004286,3.000000 
2,1,0.001518,3.000000 
2,1,0.008482,250.000000 
1,2,0.039290,350.000000 
2,1,0.190646,3.000000 
2,1,0.017340,250.000000 
1,2,0.041432,250.000000 
2,1,0.014270,10032.000000 
1,2,0.018143,3.000000 
1,2,0.014127,3.000000 
2,0,0.272996,75.000000 
2,1,0.126338,3.000000 
2,1,0.005085,350.000000 
1,2,0.014606,12.000000 
2,1,0.253030,250.000000 
2,1,0.032843,3.000000 
1,2,0.030438,12.000000 
2,1,0.076664,12.000000 
2,1,0.023351,250.000000 
2,1,0.017172,250.000000 
2,1,0.063597,350.000000 
2,1,0.049455,250.000000 
2,1,0.058532,3.000000 
1,2,0.113266,250.000000 
1,2,0.012688,3.000000 
1,2,0.144768,3.000000 
1,0,0.091544,250.000000 
1,2,0.060697,3.000000 
2,0,0.036928,75.000000 
2,1,0.032697,75.000000 
1,2,0.094752,10.000000 
2,1,0.009095,250.000000 
2,1,0.027428,250.000000 
2,1,0.055255,3.000000 
2,1,0.000660,250.000000 
2,1,0.320125,350.000000 
2,1,0.176414,12.000000 
0,0,0.035703,250.000000 
2,1,0.015126,250.000000 
1,2,0.031156,3.000000 
1,2,0.104979,2515.000000 
0,0,0.083492,12.000000 
2,1,0.024378,250.000000 
1,2,0.103600,250.000000 
2,1,0.002353,12.000000 
2,1,0.008831,2515.000000 
1,2,0.067544,3.000000 
2,1,0.042861,350.000000 
2,1,0.005384,3.000000 
2,1,0.013681,250.000000 
2,0,0.039720,3.000000 
1,0,0.020361,3.000000 
1,2,0.078137,3.000000 
2,1,0.030168,3.000000 
1,2,0.086871,250.000000 
1,2,0.041977,3.000000 
1,2,0.018741,12.000000 
1,2,0.008944,3.000000 
2,1,0.001351,3.000000 
1,2,0.126066,75.000000 
1,2,0.013105,1000.000000 
2,1,0.069284,12.000000 
1,2,0.013126,75.000000 
1,2,0.014434,250.000000 
2,1,0.019161,350.000000 
1,2,0.165704,3.000000 
2,1,0.075329,250.000000 
2,1,0.021338,250.000000 
0,0,0.049515,3.000000 
0,0,0.072688,250.000000 
2,1,0.089810,250.000000 
2,1,0.091705,3.000000 
1,2,0.020625,3.000000 
1,2,0.002609,75.000000 
2,1,0.023818,1000.000000 
2,1,0.201024,250.000000 
1,2,0.016295,75.000000 
2,1,0.146222,75.000000 
2,1,0.032776,350.000000 
2,1,0.136395,75.000000 
0,1,0.001154,75.000000 
0,1,0.055576,75.000000 
2,1,0.014835,3.000000 
2,1,0.088194,12.000000 
1,2,0.003108,1000.000000 
1,2,0.068333,3.000000 
0,1,0.104435,250.000000 
1,2,0.091603,250.000000 
2,1,0.112602,350.000000 
2,1,0.049907,12.000000 
1,2,0.055855,250.000000 
1,2,0.027515,350.000000 
2,1,0.013837,350.000000 
1,2,0.017849,12.000000 
2,1,0.003348,250.000000 
2,1,0.050794,250.000000 
1,2,0.039365,12.000000 
1,2,0.071264,3.000000 
1,2,0.043187,75.000000 
0,0,0.061934,3.000000 
1,2,0.076535,350.000000 
2,1,0.031986,250.000000 
1,2,0.007330,3.000000 
2,1,0.017014,3.000000 
1,0,0.048009,3.000000 
1,2,0.038852,3.000000 
2,0,0.011448,75.000000 
1,2,0.286783,3.000000 
2,1,0.020422,12.000000 
1,2,0.083879,1000.000000 
2,1,0.100481,350.000000 
1,2,0.002773,3.000000 
1,2,0.025044,3.000000 
1,0,0.052851,10.000000 
1,2,0.033701,350.000000 
2,1,0.009056,250.000000 
2,1,0.055519,350.000000 
2,1,0.022962,3.000000 
2,1,0.159199,3.000000 
2,1,0.013259,3.000000 
2,1,0.032763,1000.000000 
2,1,0.075589,3.000000 
0,0,0.120960,250.000000 
2,0,0.017374,75.000000 
1,2,0.067013,250.000000 
1,2,0.048595,3.000000 
2,1,0.072920,12.000000 
1,0,0.037805,350.000000 
2,1,0.001151,75.000000 
1,2,0.168714,250.000000 
2,0,0.172669,350.000000 
2,0,0.026247,350.000000 
1,2,0.055497,3.000000 
2,1,0.031132,12.000000 
1,0,0.045369,6326.000000 
1,2,0.001683,350.000000 
1,2,0.007106,10.000000 
2,1,0.095395,23009.000000 
2,1,0.022352,75.000000 
2,0,0.003526,250.000000 
2,1,0.010203,250.000000 
1,2,0.027860,3.000000 
1,0,0.002815,350.000000 
1,2,0.093083,3.000000 
1,2,0.053412,3.000000 
2,0,0.116891,250.000000 
1,2,0.189923,250.000000 
1,2,0.007723,250.000000 
